fips_code,poverty_percentage,poverty_percentage_under_18,poverty_percentage_5_17
8019,7.6,12.2,11.3
8021,16.7,22.7,20.1
8023,23.1,36,33.3
8025,37.8,31,27.2
8027,10.5,22.4,22.6
8029,13.9,21.1,19.1
8031,11.7,15.8,15.5
8033,13.9,19.3,16.7
8035,2.9,2.8,2.4
8037,7.1,7.5,6.5
8039,5.4,7.1,6.1
8041,9.6,11.5,10.4
8043,15.9,19.4,18
8045,9.2,12.5,11.7
8047,6.9,10.3,7.3
8049,7.2,10.1,9.2
8051,12.3,12.1,10.7
8053,7.6,17.2,16.7
8055,18.6,31.9,28.7
8057,14.8,26,24.9
8059,7.3,8,6.9
8061,12.5,19.5,18
8063,12.1,17.8,16.8
8065,11.3,15.9,14.8
8067,10.1,12.1,11.1
8069,11.2,10.6,9.3
8071,21,29,27.4
8073,14.9,20.2,19.7
8075,16.4,18.1,17.9
8077,10.6,14.4,13.3
8079,9.6,16.2,15.5
8081,10.8,14.4,12.1
8083,15.2,23.5,20.9
8085,12.5,18.7,17.7
8087,12.4,16.3,15
8089,19.7,28.7,26.7
8091,6.4,8.5,7.4
8093,7.3,11.4,10.2
